ID_x,param_0,param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10,param_11,param_12,param_13,param_14,param_15,param_16,param_17,param_18,param_19,param_20,param_21,param_22,param_23,param_24,param_25,param_26,param_27,param_28,param_29,param_30,param_31,param_32,param_33,param_34,param_35,param_36,param_37,estim_throughput_0,logic,mem,ram,dsp,fmax,fit,ID_int,ID_y,Tracking1,Tracking2,Tracking1_Kernel,Raycast,Raycast_CreateDepths,Raycast_CreatePointCloud,Raycast_CreateICPMaps,Raycast_ForwardRender,Raycast_CreateICPMaps_Kernel,Fusion,Fusion_allocate,Fusion_integrate,Fusion_integrate_Kernel,Total_time,Unnamed: 15,ID,ate
../benchmarks/all_algos0,1,1,1,0,64,1,0,1,1,2,1,1,0,0,0,0,0,0,1,1,1,2,0,1,1,0,0,1,0,2,0,0,2,1,63,30,45,79,1.38813e-05,112796,6431702,774,203,236.74,Y,0,all_algos0_timing.csv,419.089160804,0.0,314.153075758,22.7799447236,2.32669849246,0.0,20.443638191,0.0,11.2694797487,15.3011356784,2.29898492462,12.9954371859,5.53821437186,457.339698492,,0,0.034514
../benchmarks/all_algos1,1,1,1,0,64,1,0,1,1,2,1,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,2,1,0,2,1,64,31,48,73,3.1233e-05,111881,7210382,813,186,240.03,Y,1,all_algos1_timing.csv,422.537070352,0.0,321.978166667,22.6694773869,2.24016080402,0.0,20.4201507538,0.0,11.8727855779,14.7953517588,2.16040201005,12.6283768844,5.49313075377,460.176180905,,1,0.035083
../benchmarks/all_algos2,1,1,1,0,64,1,0,1,1,2,1,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,2,0,2,1,0,2,1,64,31,48,73,3.1233e-05,113807,7210382,813,186,241.6,Y,2,all_algos2_timing.csv,424.24779397,0.0,320.671469697,22.8908994975,2.24707035176,0.0,20.6350201005,0.0,11.849501608,14.9728492462,2.23701507538,12.7292060302,5.49603371859,462.29839196,,2,0.035222
../benchmarks/all_algos3,1,1,1,0,64,1,0,1,1,2,1,1,0,0,0,0,0,1,0,1,1,2,0,1,1,1,0,2,2,2,0,0,2,1,72,35,47,85,0.000228882,130710,7394941,865,218,216.07,Y,3,all_algos3_timing.csv,157.541552764,0.0,30.9517464646,20.4464271357,2.01811557789,0.0,18.4202211055,0.0,9.66999809045,15.1761658291,1.90043718593,13.2700753769,6.01975396985,193.327035176,,3,0.034536
../benchmarks/all_algos4,1,1,1,0,64,1,0,1,1,2,1,1,0,0,0,0,0,1,0,1,1,2,0,1,1,1,1,0,2,2,1,0,2,1,79,39,48,85,0.000228882,128038,7408118,856,218,296.38,Y,4,all_algos4_timing.csv,312.501809045,0.0,206.795065657,19.3388442211,1.94807537688,0.0,17.3815829146,0.0,8.77026296482,13.802758794,2.06115577889,11.7356432161,4.70356718593,345.80919598,,4,0.035014
../benchmarks/all_algos5,1,1,1,0,64,1,0,1,1,2,1,1,0,0,0,0,0,1,1,0,1,2,0,0,0,1,1,2,1,4,1,0,2,1,76,37,67,85,0.000143872,125683,7619446,838,217,249.06,Y,5,all_algos5_timing.csv,319.830834171,0.0,216.059818182,16.9205175879,2.41892964824,0.0,14.4922713568,0.0,5.72043643216,14.4007085427,2.15330653266,12.2410552764,5.35849120603,351.327537688,,5,0.035167
../benchmarks/all_algos6,1,1,1,0,64,1,0,1,1,2,1,1,0,0,0,0,1,0,0,0,1,2,0,1,1,1,0,1,0,2,1,0,2,1,64,31,48,87,0.000118577,115726,6655998,835,222,248.5,Y,6,all_algos6_timing.csv,342.856854271,0.0,235.216535354,19.0577085427,2.32720100503,0.0,16.7214874372,0.0,8.00340768844,14.9142663317,2.19780904523,12.7094422111,5.3694060804,377.014070352,,6,0.035024
../benchmarks/all_algos7,1,1,1,0,64,1,0,1,1,2,1,1,0,0,0,0,1,0,0,0,1,2,0,1,1,1,0,1,1,2,0,0,2,1,70,34,48,87,0.000119894,125857,6638046,799,222,255.55,Y,7,all_algos7_timing.csv,148.427763819,0.0,28.9545984848,18.0063065327,1.9392361809,0.0,16.0588090452,0.0,7.99767236181,13.7202763819,1.7115678392,12.0032864322,5.23865432161,180.313919598,,7,0.03519
../benchmarks/all_algos8,1,1,1,0,64,1,0,1,1,2,1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,1,1,2,0,0,2,1,69,33,53,75,3.59681e-05,119433,6335542,755,192,258.45,Y,8,all_algos8_timing.csv,313.514432161,0.0,210.441035354,23.7624321608,2.0756080402,0.0,21.6787286432,0.0,13.3932577889,14.1024271357,2.00552763819,12.0903366834,5.11787527638,351.55638191,,8,0.034946
../benchmarks/all_algos9,1,1,1,0,64,1,0,1,1,2,1,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,2,0,0,2,1,62,30,45,71,1.38813e-05,112520,6335798,763,182,235.79,Y,9,all_algos9_timing.csv,414.543698492,0.0,310.697,24.7829396985,2.18075879397,0.0,22.5927487437,0.0,13.8185077889,15.1848140704,2.17103517588,13.0073366834,5.53387376884,454.688944724,,9,0.03503
../benchmarks/all_algos10,1,1,1,0,64,1,0,1,1,2,1,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,1,1,1,2,1,0,2,1,68,33,45,80,0.122651,123987,6435510,774,205,257.2,Y,10,all_algos10_timing.csv,130.710170854,0.0,4.44548949495,22.5513417085,1.93350251256,0.0,20.6097788945,0.0,12.4656571357,13.5382864322,1.91837688442,11.6146733668,5.17136623116,166.960653266,,10,0.034832
../benchmarks/all_algos11,1,1,1,0,64,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,2,2,8,1,0,2,1,85,42,41,66,0.234375,148512,6867991,994,170,226.39,Y,11,all_algos11_timing.csv,138.126788945,0.0,0.926017338384,21.255919598,2.04470854271,0.0,19.2028592965,0.0,10.753879397,15.1484371859,1.96311055276,13.1799045226,6.44981909548,174.697135678,,11,0.035441
../benchmarks/all_algos12,1,1,1,0,64,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,2,0,0,1,0,1,1,0,2,0,0,2,1,58,28,43,65,3.92163e-05,105645,6774715,768,167,252.14,Y,12,all_algos12_timing.csv,395.674005025,0.0,289.262191919,17.0080552764,2.50564824121,0.0,14.4929849246,0.0,5.64705070352,15.1196532663,2.08828140704,13.0254170854,5.86475834171,427.96959799,,12,0.03509
../benchmarks/all_algos13,1,1,1,0,64,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,2,0,0,1,1,1,2,2,4,1,0,2,1,77,38,46,71,0.234375,135441,7073296,1087,183,226.24,Y,13,all_algos13_timing.csv,142.64740201,0.0,1.59237742424,16.5816281407,1.78977889447,0.0,14.7834673367,0.0,6.19741718593,15.3501557789,1.87506030151,13.4690100503,6.45733567839,174.748743719,,13,0.034961
../benchmarks/all_algos14,1,1,1,0,64,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,2,0,0,1,0,0,1,0,2,0,0,2,1,61,29,44,67,1.38813e-05,106737,6934531,786,172,230.14,Y,14,all_algos14_timing.csv,420.727462312,0.0,318.489323232,19.1238693467,4.08913065327,0.0,15.0259296482,0.0,5.85652407035,16.008638191,2.36769346734,13.6342512563,6.36058788945,456.032311558,,14,0.034964
../benchmarks/all_algos15,1,1,1,0,64,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,2,0,1,1,0,0,1,0,2,0,0,2,1,61,29,44,67,1.38813e-05,106737,6934531,786,172,230.14,Y,15,all_algos15_timing.csv,419.268713568,0.0,317.427176768,17.4194974874,2.82607537688,0.0,14.5848190955,0.0,5.85493221106,15.9103819095,2.2504120603,13.6533768844,6.36152693467,452.768994975,,15,0.034726
../benchmarks/all_algos16,1,1,1,0,64,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,2,0,1,1,0,1,0,0,2,0,0,2,1,60,29,43,65,3.92163e-05,107929,6934275,785,167,250.18,Y,16,all_algos16_timing.csv,422.966155779,0.0,317.089550505,17.5358492462,3.21760301508,0.0,14.3094422111,0.0,5.44961306533,15.4767788945,2.18218090452,13.2877638191,5.92166537688,456.152311558,,16,0.035104
../benchmarks/all_algos17,1,1,1,2,64,0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,0,2,0,0,2,1,57,27,42,67,2.96733e-05,104554,5919724,743,172,247.03,Y,17,all_algos17_timing.csv,332.976025126,0.0,228.450015152,24.627758794,3.53489949749,0.0,21.0840251256,0.0,12.5418324121,14.8245125628,2.04485427136,12.7725577889,5.71659768844,372.609396985,,17,0.035128
../benchmarks/all_algos18,1,1,1,2,64,0,0,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,2,0,0,2,1,59,28,46,66,2.96733e-05,104302,7194796,819,168,245.63,Y,18,all_algos18_timing.csv,345.577959799,0.0,238.987237374,20.7106733668,1.96133165829,0.0,18.7404824121,0.0,9.9247901005,15.1405376884,2.12938693467,13.005201005,5.76478904523,381.600854271,,18,0.035138
../benchmarks/all_algos19,1,1,1,2,64,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,2,0,0,2,1,65,31,52,60,3.65404e-05,109222,7119020,792,153,267.02,Y,19,all_algos19_timing.csv,353.878155779,0.0,248.173489899,20.9371055276,2.93681407035,0.0,17.9908643216,0.0,8.95511261307,14.9037386935,2.32053266332,12.5772512563,5.31887266332,389.887236181,,19,0.034687
../benchmarks/all_algos20,1,1,1,2,64,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,2,0,2,1,0,2,1,57,27,40,60,3.1233e-05,103547,5986116,704,153,238.03,Y,20,all_algos20_timing.csv,405.19901005,0.0,299.059878788,29.7864472362,2.02847738693,0.0,27.7484170854,0.0,18.5772025126,15.6644371859,2.33847236181,13.3198090452,5.84599763819,450.817889447,,20,0.035266
../benchmarks/all_algos21,1,1,1,2,64,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,2,1,0,2,1,55,26,41,66,0.000118577,102289,5988292,735,168,250.56,Y,21,all_algos21_timing.csv,333.22661809,0.0,226.480050505,29.3751859296,2.23828643216,0.0,27.127798995,0.0,18.189678392,14.9266180905,2.05177889447,12.8686984925,5.53762060302,377.695527638,,21,0.03548
../benchmarks/all_algos22,1,1,1,2,64,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,2,1,0,2,1,61,29,45,60,3.1233e-05,105102,7308684,790,153,242.01,Y,22,all_algos22_timing.csv,419.443613065,0.0,314.592050505,21.2849497487,2.26624120603,0.0,19.0099547739,0.0,9.85808562814,15.4049698492,2.26242211055,13.1364623116,5.75958331658,456.301457286,,22,0.034898
